3226,0:0:1,1,T,698.0,27.0,-464
3226,0:0:1,4,T,698.0,27.0,-464
3226,0:0:1,5,T,698.0,27.0,-464
3226,0:0:1,6,T,698.0,27.0,-464
3226,0:0:1,7,T,698.0,27.0,-464
3226,0:0:1,8,T,698.0,27.0,-464
3226,0:0:1,2,T,699.0,24.0,218
3226,0:0:1,3,T,699.0,24.0,218
3226,0:0:1,4,T,699.0,24.0,218
3226,0:0:1,5,T,699.0,24.0,218
3226,0:0:1,6,T,699.0,24.0,218
3226,0:0:1,7,T,699.0,24.0,218
3226,0:0:1,8,T,699.0,24.0,218
3226,0:0:1,9,T,699.0,24.0,218
3226,0:0:1,10,T,699.0,24.0,218
3226,0:0:1,11,T,699.0,24.0,218
3226,0:0:1,12,T,699.0,24.0,218
3226,0:0:1,13,T,699.0,24.0,218
3226,0:0:4,19,T,684.0,26.0,205
3226,0:0:4,20,T,684.0,26.0,205
3226,0:0:4,21,T,684.0,26.0,205
3226,0:0:4,22,T,684.0,26.0,205
3226,0:0:4,23,T,684.0,26.0,205
3226,0:0:4,25,T,684.0,26.0,205
3226,0:0:4,26,T,684.0,26.0,205
3226,0:0:4,27,T,684.0,26.0,205
3226,0:0:4,28,T,684.0,26.0,205
3226,0:0:4,29,T,684.0,26.0,205
3226,0:0:4,30,T,684.0,26.0,205
3226,0:0:4,31,T,684.0,26.0,205
3226,0:0:4,32,T,684.0,26.0,205
3226,0:0:4,33,T,684.0,26.0,205
3226,0:0:4,34,T,684.0,26.0,205
3226,0:0:4,35,T,684.0,26.0,205
3226,0:0:4,36,T,684.0,26.0,205
3226,0:0:4,37,T,684.0,26.0,205
3226,0:0:4,38,T,684.0,26.0,205
3226,0:0:4,39,T,684.0,26.0,205
3226,0:0:4,40,T,684.0,26.0,205
3226,0:0:7,41,T,680.0,25.0,1797
3226,0:0:11,42,T,671.0,32.0,2004
3226,0:0:11,43,T,671.0,32.0,2004
3226,0:0:12,44,T,671.0,32.0,2467
3226,0:0:12,45,T,671.0,32.0,2467
3226,0:0:12,46,T,671.0,32.0,2467
3226,0:0:12,47,T,671.0,32.0,2467
3226,0:0:17,48,T,668.0,23.0,2965
3226,0:0:18,49,T,668.0,24.0,3426
3226,0:0:19,50,T,663.0,23.0,2847
3226,0:0:20,51,T,655.0,26.0,2629
3226,0:0:21,52,T,651.0,25.0,2219
3226,0:0:1,1,T,696.0,24.0,-157
3226,0:0:3,4,T,693.0,24.0,-409
3226,0:0:3,5,T,693.0,24.0,-409
3226,0:0:3,6,T,693.0,24.0,-409
3226,0:0:6,11,T,686.0,22.0,-217
3226,0:0:6,12,T,686.0,22.0,-217
3226,0:0:6,13,T,686.0,22.0,-217
3226,0:0:6,14,T,686.0,22.0,-217
3226,0:0:6,15,T,686.0,22.0,-217
3226,0:0:7,18,T,681.0,21.0,-29
